datasets/hockey/train/fight_mp4/fi170_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi316_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi317_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi171_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi257_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi256_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi43_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi42_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi139_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi138_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi263_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi262_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi77_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi76_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi144_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi322_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi323_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi145_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi355_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi133_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi132_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi354_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi1_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi49_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi48_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi92_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi93_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi286_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi287_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi214_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi215_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi331_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi157_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi156_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi330_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi239_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi238_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi378_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi379_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi64_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi65_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi270_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi271_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi295_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi294_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi169_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi168_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi81_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi80_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi13_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi12_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi207_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi206_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi120_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi346_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi347_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi121_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi186_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi187_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi114_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi372_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi373_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi115_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi27_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi26_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi233_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi232_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi50_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi51_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi244_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi245_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi397_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi396_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi19_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi18_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi305_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi163_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi162_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi304_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi73_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi72_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi267_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi266_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi109_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi108_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi326_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi140_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi141_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi327_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi259_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi258_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi4_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi137_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi351_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi5_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi350_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi136_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi210_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi211_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi282_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi283_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi96_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi97_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi318_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi319_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi30_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi31_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi224_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi225_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi103_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi365_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi364_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi102_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi79_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi78_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi191_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi190_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi312_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi174_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi175_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi313_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi288_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi289_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi380_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi381_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi47_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi46_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi253_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi252_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi368_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi369_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi74_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi75_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi260_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi261_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi147_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi321_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi320_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi146_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi229_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi228_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi3_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi356_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi130_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi2_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi131_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi357_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi285_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi284_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi91_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi90_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi179_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi178_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi217_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi216_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi37_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi36_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi223_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi222_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi196_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi197_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi362_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi104_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi105_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi363_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi387_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi386_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi173_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi315_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi314_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi172_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi40_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi41_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi254_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi255_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi9_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi8_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi150_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi336_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi337_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi151_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi63_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi62_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi277_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi276_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi119_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi118_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi14_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi15_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi200_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi201_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi292_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi293_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi308_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi309_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi86_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi87_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi249_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi248_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi341_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi127_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi126_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi340_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi375_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi113_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi112_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi374_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi181_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi180_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi69_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi68_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi20_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi21_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi234_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi235_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi57_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi56_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi243_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi242_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi164_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi302_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi303_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi165_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi298_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi299_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi390_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi391_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no363_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no105_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no104_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no362_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no77_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no76_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no197_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no196_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no222_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no223_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no255_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no254_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no49_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no48_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no172_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no314_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no315_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no173_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no92_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no93_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no386_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no387_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no228_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no229_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no34_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no35_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no146_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no320_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no7_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no321_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no147_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no6_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no261_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no260_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no369_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no368_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no216_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no217_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no98_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no99_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no284_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no285_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no178_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no179_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no43_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no42_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no357_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no131_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no130_xvid.mp4,1
datasets/hockey/train/nonfight_mp4/no356_xvid.mp4,1
